D,ASAMOAH
D,CHIELLINI
D,LUIZ FELIPE
D,HYSAJ
D,BERESZYNSKI
D,CHIRICHES
D,MAGNANI
D,ROGERIO
D,RODRIGO BECAO
D,GUNTER
D,OUWEJAN
D,DE SILVESTRI
D,LOVATO
D,SOUMAORO
D,ONGUENE'
C,POLI
C,SCHOUTEN
C,ROG
C,PULGAR
C,STURARO
C,AGOUME
C,SENSI
C,BERNARDESCHI
C,BRUGMAN
C,BOURABIA
C,MANDRAGORA
C,EDUARDO HENRIQUE
C,AKPA AKPRO
C,ESTEVEZ
C,CALLEJON
A,IMPROTA
A,CORNELIUS
A,RASPADORI
A,MURIQI
P,DA COSTA
P,CORDAZ
D,GLIK
D,TUIA
D,BANI
D,CEPPITELLI
D,WALUKIEWICZ
D,CECCHERINI
D,IGOR
D,GOLDANIGA
D,PATRIC
D,KALULU
D,MURRU
D,TONELLI
D,AYHAN
D,KYRIAKOPOULOS
D,MARLON
D,TERZI
D,LYANCO
D,RODRIGUEZ R.
D,MOLINA N.
D,RISPOLI
D,HICKEY
D,OSORIO
D,BUONGIORNO
C,IONITA
C,TELLO
C,RABIOT
C,ESCALANTE
C,LUCAS LEIVA
C,PAROLO
C,BENNACER
C,OBIANG
C,TONALI
C,BESSA
A,LLORENTE
A,INGLESE
A,GABBIADINI
A,DI CARMINE
A,BRAAF
P,MONTIPO'
D,FOULON
D,DIJKS
D,ZAPATA C.
D,RANOCCHIA
D,MAKSIMOVIC
D,BRUNO ALVES
D,IACOPONI
D,TOLJAN
D,ERLIC
D,FERRER
D,DJIDJI
D,N'KOULOU
D,VOJVODA
D,DE MAIO
D,RUEGG
D,MAGALLAN
D,ISMAJLI
D,FRABOTTA
D,DALOT
D,MARTINEZ QUARTA
D,HOEDT
C,DEIOLA
C,DABO
C,DUNCAN
C,GRASSI
C,BASELLI
C,MELEGONI
C,FARES
C,SOHM
C,CYPRIEN
C,ROVELLA
A,SANSONE
A,SANTANDER
A,PINAMONTI
A,HARASLIN
A,SALCEDO E.
P,RAFAEL
P,PALEARI
D,CALDARA
D,MATTIELLO
D,SUTALO
D,CARBONI
D,KLAVAN
D,CUOMO
D,VENUTI
D,PELLEGRINI LU.
D,CONTI
D,GABBIA
D,MUSACCHIO
D,GHOULAM
D,LUPERTO
D,MALCUIT
D,JUAN JESUS
D,FERRARI A.
D,DELL'ORCO
D,VIGNALI
D,CETIN
D,CALAFIORI
D,VALENTI
D,RUGGERI
D,PASTINA
D,REYNOLDS
C,PEREIRO
C,BENALI
C,CATALDI
C,LULIC
C,KRUNIC
C,LOBOTKA
C,DIAWARA
C,LERIS
C,ACAMPORA
C,CIGARINI
C,BORJA VALERO
C,ANDERSON D.
C,BRUNETTA
C,TRAMONI M.
C,EYSSERIC
A,MONCINI
A,CERRI
A,OUNAS
A,MIHAILA
A,DI SERIO
A,ODDEI
P,ROSSI F.
P,GORI P.
P,MANFREDINI
P,BREZA
P,VICARIO
P,ARESTI
P,CIOCCI
P,FESTA
P,BRANCOLINI
P,TERRACCIANO
P,MARCHETTI
P,RADU I.
P,PINSOGLIO
P,DONNARUMMA AN.
P,CONTINI
P,COLOMBI
P,RAVAGLIA
P,PEGOLO
P,TURATI
P,KRAPIKAS
P,ROSATI
P,UJKANI
P,BERARDI A.
P,PANDUR
P,ZOET
P,TATARUSANU
P,PADELLI
P,CRESPI
P,ZIMA
P,BOER
P,AVOGADRI
P,ALIA
P,LETICA
P,SCUFFET
P,MILINKOVIC-SAVIC V.
P,GASPARINI
P,RAVAGLIA F.
P,RINALDI
P,FARELLI
P,RADUNOVIC
P,FUZATO
D,MBAYE
D,FARAGO'
D,ROMAGNA
D,MARRONE
D,MAZZOTTA
D,BIRASCHI
D,ARMINI
D,RRAHMANI
D,LAURINI
D,FAZIO
D,SANTON
D,DEPAOLI
D,REGINI
D,PELUSO
D,TRIPALDELLI
D,CAPRADOSSI
D,RAMOS
D,PRODL
D,SALA
D,AMIONE
D,BARRECA
D,BUSI
D,CALABRESI
D,FERIGRA
D,BALOGH
D,UDOGIE
D,DRAGUSIN
D,DIERCKX
D,ZAGARITIS
D,ANTOV
C,BALDURSSON
C,BENASSI
C,SAPONARA
C,CASSATA
C,VECINO
C,PASTORE
C,ASKILDSEN
C,VIEIRA
C,MAGNANELLI
C,JAJALO
C,PALUMBO
C,LEO' SENA
C,PETRICCIONE
C,MALDINI
C,NICOLUSSI CAVIGLIA
C,MAKENGO
C,MONTIEL
C,PORTANOVA
C,EBOA EBONGUE
C,ROJAS
A,JUWARA
A,SPROCATI
A,LA GUMINA
A,DRAGUS
A,LUVUMBO
A,MALES
A,SCHIAPPACASSE
A,MORO
A,RABBI
A,AKE' M.
A,PELLE'
